############## Inputs for 2e2mu for 8 TeV  ##############
## SM ##
model SM

## decay chan ##
decay 2mu2e

## lumi ##
lumi 35.8671
systematic lumiUnc 1.015

## sqrtS ##
sqrts 13

## Channels to include in cards ##
channels ggH qqH WH ZH ttH bbH qqZZ ggZZ zjets

## rates --- format = chan N lumi ##
## if lumi is blank, lumi for cards used ##
rate qqZZ  288
rate ggZZ  22
rate zjets 2.5
## signal functions --- no spaces! ##
usehighmassreweightedshapes

signalShape n_CB (3.18098806656+(-0.0188855891779)*(@0-125))*(1+@1)
signalShape alpha_CB (0.927601791812)+(0*@0)
signalShape n2_CB (3.98349053402+(0.0517139624607)*(@0-125))
signalShape alpha2_CB (1.56743054428)+(0*@0)
signalShape mean_CB (124.771931539+(0.998407660986)*(@0-125))
signalShape sigma_CB (1.42180192725+(0.0100469936221)*(@0-125))*(1+@1+@2)

HighMasssignalShape n_CB 5.
HighMasssignalShape alpha_CB (444.048)+(-3.02643*@0)+(0.00816391*@0*@0)+(-1.08777e-05*@0*@0*@0)+(7.16619e-09*@0*@0*@0*@0)+(-1.86934e-12*@0*@0*@0*@0*@0)
HighMasssignalShape n2_CB 20
HighMasssignalShape alpha2_CB (0.996315)+(7.40185e-06*@0)
HighMasssignalShape mean_CB (46.2677)+(-0.23461*@0)+(0.000415771*@0*@0)+(-2.49403e-07*@0*@0*@0)
HighMasssignalShape sigma_CB TMath::Max((-1368.8)+(12.213*@0)+(-0.0422059*@0*@0)+(7.02931e-05*@0*@0*@0)+(-5.59847e-08*@0*@0*@0*@0)+(1.71866e-11*@0*@0*@0*@0*@0),1.)
HighMasssignalShape gamma_BW (TMath::Max((-39.9023)+(0.177439*@0)+(2.3931e-07*@0*@0),20))


## signal efficiency ##
signalEff a1  111.6113371631965
signalEff a2  33.01111695274294
signalEff a3  0.23050625978108535
signalEff a4  0.0015379695445740039
signalEff a5  2.435017225528033
signalEff b1  37.63260840596492
signalEff b2  62.15671017399643
signalEff b3  0.2639104740774476
signalEff b4  0.00017686822956217453
signalEff b5  2.9101142834980864

signalEff qqHa1  134.2338493496203
signalEff qqHa2  57.771808288273434
signalEff qqHa3  0.25589608569589073
signalEff qqHa4  0.00863961885295523
signalEff qqHa5  2.645957914641208
signalEff qqHb1  -6.319069263453736
signalEff qqHb2  70.4654590663658
signalEff qqHb3  0.2402626620843697
signalEff qqHb4  0.0034805695133188715
signalEff qqHb5  2.6355176667039535

signalEff ZHa1  -4.24315
signalEff ZHa2  5.11508
signalEff ZHa3  -490.994
signalEff ZHa4  607.103
signalEff ZHb1  0.0268197
signalEff ZHb2  -0.000231563
signalEff ZHb3  6.02243e-07
signalEff ZHg1  0
signalEff ZHg2  0
signalEff ZHg3  1

signalEff WHa1  -4.46362
signalEff WHa2  4.57414
signalEff WHa3  -62.155
signalEff WHa4  87.2557
signalEff WHb1  -0.0135949
signalEff WHb2  0.000217766
signalEff WHb3  -5.24537e-07
signalEff WHg1  0
signalEff WHg2  0
signalEff WHg3  1

signalEff ttHa1  -4.40823
