############## Inputs for 4e for 8 TeV  ##############
## SM ##
model SM

## decay chan ##
decay 4e

## lumi ##
lumi 35.8671
systematic lumiUnc 1.015

## sqrtS ##
sqrts 13

## Channels to include in cards ##
channels ggH qqH WH ZH ttH bbH qqZZ ggZZ zjets

## rates --- format = chan N lumi ##
## if lumi is blank, lumi for cards used ##
rate qqZZ  58.7017
rate ggZZ  3.59935
rate zjets 6.09
## signal functions --- no spaces! ##
usehighmassreweightedshapes

signalShape n_CB (5.54037295934+(-0.0686672890921)*(@0-125))*(1+@1)
signalShape alpha_CB (0.744232722334)+(0*@0)
signalShape n2_CB (5.52294539756+(0.194030101663)*(@0-125))
signalShape alpha2_CB (1.39075508491)+(0*@0)
signalShape mean_CB   (124.711610542+(0.994980862782)*(@0-125))
signalShape sigma_CB  (1.69738413126+(0.0100692479936)*(@0-125))*(1+@1)

HighMasssignalShape n_CB 5.
HighMasssignalShape alpha_CB (490.924)+(-3.40932*@0)+(0.00934933*@0*@0)+(-1.26364e-05*@0*@0*@0)+(8.42624e-09*@0*@0*@0*@0)+(-2.22e-12*@0*@0*@0*@0*@0)
HighMasssignalShape n2_CB 20
HighMasssignalShape alpha2_CB (0.320852)+(0.00116058*@0)
HighMasssignalShape mean_CB (-99.8383)+(0.485366*@0)+(-0.000667099*@0*@0)+(2.41678e-07*@0*@0*@0)
HighMasssignalShape sigma_CB TMath::Max((477.628)+(-2.99693*@0)+(0.0067043*@0*@0)+(-6.53915e-06*@0*@0*@0)+(3.02364e-09*@0*@0*@0*@0)+(-5.31362e-13*@0*@0*@0*@0*@0),1.)
HighMasssignalShape gamma_BW (TMath::Max((-7.17119)+(0.0763212*@0)+(6.92004e-05*@0*@0)+(0.1*@0-46.0)*(@0<450),20))


## signal efficiency ##
signalEff a1  113.86384051788244
signalEff a2  31.104295790990566
signalEff a3  0.23123654107134067
signalEff a4  0.0015393355833064224
signalEff a5  2.4555830974648694
signalEff b1  58.36123062663996
signalEff b2  54.42108176545315
signalEff b3  0.23858698045318655
signalEff b4  0.00023251273141686234
signalEff b5  2.615376336142335

signalEff qqHa1  109.78071777929696
signalEff qqHa2  25.686146034238153
signalEff qqHa3  0.2152660323607919
signalEff qqHa4  0.0036940755134356514
signalEff qqHa5  2.1585748289256905
signalEff qqHb1  96.08902756307904
signalEff qqHb2  21.306923581576534
signalEff qqHb3  0.27562333598429156
signalEff qqHb4  -0.010886314852693762
signalEff qqHb5  3.6276040297989742

signalEff ZHa1  -4.31176
signalEff ZHa2  4.56071
signalEff ZHa3  -17.5305
signalEff ZHa4  82.2893
signalEff ZHb1  0.000993889
signalEff ZHb2  -3.19868e-06
signalEff ZHb3  5.06605e-08
signalEff ZHg1  0
signalEff ZHg2  0
signalEff ZHg3  1

signalEff WHa1  -4.45133
signalEff WHa2  4.5868
signalEff WHa3  -91.1392
signalEff WHa4  105.248
signalEff WHb1  -0.00421033
signalEff WHb2  6.50105e-05
signalEff WHb3  -1.44431e-07
signalEff WHg1  0
signalEff WHg2  0
