############## Inputs for 4mu for 8 TeV  ##############
## SM ##
model SM

## decay chan ##
decay 4mu

## lumi ##
lumi 35.8671
systematic lumiUnc 1.015

## sqrtS ##
sqrts 13

## Channels to include in cards ##
channels ggH qqH WH ZH ttH bbH qqZZ ggZZ zjets

## rates --- format = chan N lumi ##
## if lumi is blank, lumi for cards used ##
rate qqZZ  92.072
rate ggZZ  5.0272
rate zjets 3.09
## signal functions --- no spaces! ##
usehighmassreweightedshapes

signalShape n_CB     (2.03705433186+(-0.00786186895228)*(@0-125))*(1+@1)
signalShape alpha_CB (1.25651736389)+(0*@0)
signalShape n2_CB (2.57493609201+(0.00406135415709)*(@0-125)) 
signalShape alpha2_CB (1.94273283715)+(0*@0)
signalShape mean_CB  (124.79931766+(0.997772599479)*(@0-125))
signalShape sigma_CB (1.12879491843+(0.00905588096292)*(@0-125))*(1+@1)

HighMasssignalShape n_CB 5.
HighMasssignalShape alpha_CB (-42.2779)+(0.443877*@0)+(-0.00157254*@0*@0)+(2.55569e-06*@0*@0*@0)+(-1.95761e-09*@0*@0*@0*@0)+(5.73647e-13*@0*@0*@0*@0*@0)
HighMasssignalShape n2_CB 20
HighMasssignalShape alpha2_CB (0.941385)+(9.68065e-05*@0)
HighMasssignalShape mean_CB (-6.41691)+(0.0280361*@0)+(8.63703e-06*@0*@0)+(-6.02868e-08*@0*@0*@0)
HighMasssignalShape sigma_CB TMath::Max((-432.572)+(3.29719*@0)+(-0.0101818*@0*@0)+(1.56988e-05*@0*@0*@0)+(-1.15531e-08*@0*@0*@0*@0)+(3.3178e-12*@0*@0*@0*@0*@0),1.)
HighMasssignalShape gamma_BW (TMath::Max((17.9981)+(-0.0235633*@0)+(0.000160994*@0*@0),20))


## signal efficiency ##
signalEff a1  103.6320026238322
signalEff a2  31.71590921908657
signalEff a3  0.22352713504300975
signalEff a4  0.001613608145775383
signalEff a5  2.4105994155295654
signalEff b1  -23.895882302069726
signalEff b2  80.74302738873503
signalEff b3  0.2828393282853653
signalEff b4  0.00011339720141863057
signalEff b5  3.321517850537424

signalEff qqHa1  103.6320026238322
signalEff qqHa2  31.71590921908657
signalEff qqHa3  0.22352713504300975
signalEff qqHa4  0.001613608145775383
signalEff qqHa5  2.4105994155295654
signalEff qqHb1  -23.895882302069726
signalEff qqHb2  80.74302738873503
signalEff qqHb3  0.2828393282853653
signalEff qqHb4  0.00011339720141863057
signalEff qqHb5  3.321517850537424

signalEff ZHa1  -4.28361
signalEff ZHa2  4.98452
signalEff ZHa3  -595.681
signalEff ZHa4  661.816
signalEff ZHb1  0.0240441
signalEff ZHb2  -0.000215169
signalEff ZHb3  5.63169e-07
signalEff ZHg1  0
signalEff ZHg2  0
signalEff ZHg3  1

signalEff WHa1  -4.47385
signalEff WHa2  4.5634
signalEff WHa3  -103.963
signalEff WHa4  106.122
signalEff WHb1  -0.00469872
signalEff WHb2  0.000106708
signalEff WHb3  -2.50458e-07
signalEff WHg1  0
signalEff WHg2  0
signalEff WHg3  1

